# SPDX-FileCopyrightText: 2025 Julius Künzel <julius.kuenzel@kde.org>
# SPDX-License-Identifier: BSD-2-Clause

list(APPEND scrite_SRCS
    src/automation/automation.cpp src/automation/automation.h
    src/automation/automation_module.cpp
    src/automation/automationrecorder.cpp src/automation/automationrecorder.h
    src/automation/eventautomationstep.cpp src/automation/eventautomationstep.h
    src/automation/pausestep.cpp src/automation/pausestep.h
    src/automation/scriptautomationstep.cpp src/automation/scriptautomationstep.h
    src/automation/windowcapture.cpp src/automation/windowcapture.h
    src/core/application.cpp src/core/application.h
    src/core/application_build_timestamp.cpp
    src/core/appwindow.cpp src/core/appwindow.h
    src/core/autoupdate.cpp src/core/autoupdate.h
    src/core/filelocker.cpp src/core/filelocker.h
    src/core/localstorage.cpp src/core/localstorage.h
    src/core/pdfexportablegraphicsscene.cpp src/core/pdfexportablegraphicsscene.h
    src/core/peerapplookup.cpp src/core/peerapplookup.h
    src/core/printerobject.h
    src/core/qobjectlistmodel.cpp src/core/qobjectlistmodel.h
    src/core/qobjectproperty.cpp src/core/qobjectproperty.h
    src/core/scrite.cpp src/core/scrite.h
    src/core/systemtextinputmanager.cpp src/core/systemtextinputmanager.h
    src/document/attachments.cpp src/document/attachments.h
    src/document/characterrelationshipgraph.cpp src/document/characterrelationshipgraph.h
    src/document/documentfilesystem.cpp src/document/documentfilesystem.h
    src/document/form.cpp src/document/form.h
    src/document/formatting.cpp src/document/formatting.h
    src/document/notebookmodel.cpp src/document/notebookmodel.h
    src/document/notes.cpp src/document/notes.h
    src/document/scene.cpp src/document/scene.h
    src/document/screenplay.cpp src/document/screenplay.h
    src/document/screenplayadapter.cpp src/document/screenplayadapter.h
    src/document/screenplaytextdocument.cpp src/document/screenplaytextdocument.h
    src/document/screenplaytextdocumentoffsets.cpp src/document/screenplaytextdocumentoffsets.h
    src/document/scritedocument.cpp src/document/scritedocument.h
    src/document/scritedocumentvault.cpp src/document/scritedocumentvault.h
    src/document/scritefileinfo.cpp src/document/scritefileinfo.h
    src/document/scritefilelistmodel.cpp src/document/scritefilelistmodel.h
    src/document/structure.cpp src/document/structure.h
    src/document/transliteration.cpp src/document/transliteration.h
    src/document/undoredo.cpp src/document/undoredo.h
    src/exporters/characterrelationshipsgraphexporter.cpp src/exporters/characterrelationshipsgraphexporter.h src/exporters/characterrelationshipsgraphexporter_p.cpp src/exporters/characterrelationshipsgraphexporter_p.h
    src/exporters/finaldraftexporter.cpp src/exporters/finaldraftexporter.h
    src/exporters/fountainexporter.cpp src/exporters/fountainexporter.h
    src/exporters/htmlexporter.cpp src/exporters/htmlexporter.h
    src/exporters/odtexporter.cpp src/exporters/odtexporter.h
    src/exporters/pdfexporter.cpp src/exporters/pdfexporter.h
    src/exporters/structureexporter.cpp src/exporters/structureexporter.h src/exporters/structureexporter_p.cpp src/exporters/structureexporter_p.h
    src/exporters/textexporter.cpp src/exporters/textexporter.h
    src/importers/finaldraftimporter.cpp src/importers/finaldraftimporter.h
    src/importers/fountainimporter.cpp src/importers/fountainimporter.h
    src/importers/htmlimporter.cpp src/importers/htmlimporter.h
    src/importers/openfromlibrary.cpp src/importers/openfromlibrary.h
    src/interfaces/abstractdeviceio.cpp src/interfaces/abstractdeviceio.h
    src/interfaces/abstractexporter.cpp src/interfaces/abstractexporter.h
    src/interfaces/abstractimporter.cpp src/interfaces/abstractimporter.h
    src/interfaces/abstractreportgenerator.cpp src/interfaces/abstractreportgenerator.h
    src/interfaces/abstractscreenplaysubsetreport.cpp src/interfaces/abstractscreenplaysubsetreport.h
    src/interfaces/abstracttextdocumentexporter.cpp src/interfaces/abstracttextdocumentexporter.h
    src/network/networkaccessmanager.cpp src/network/networkaccessmanager.h
    src/network/restapicall.cpp src/network/restapicall.h
    src/network/user.cpp src/network/user.h
    src/printing/qtextdocumentpagedprinter.cpp src/printing/qtextdocumentpagedprinter.h
    src/quick/items/abstractshapeitem.cpp src/quick/items/abstractshapeitem.h
    src/quick/items/boundingboxevaluator.cpp src/quick/items/boundingboxevaluator.h
    src/quick/items/gridbackgrounditem.cpp src/quick/items/gridbackgrounditem.h
    src/quick/items/painterpathitem.cpp src/quick/items/painterpathitem.h
    src/quick/items/qimageitem.cpp src/quick/items/qimageitem.h
    src/quick/items/ruleritem.cpp src/quick/items/ruleritem.h
    src/quick/items/simpletabbaritem.cpp src/quick/items/simpletabbaritem.h
    src/quick/items/textdocumentitem.cpp src/quick/items/textdocumentitem.h
    src/quick/items/textshapeitem.cpp src/quick/items/textshapeitem.h
    src/quick/objects/aggregation.cpp src/quick/objects/aggregation.h
    src/quick/objects/announcement.cpp src/quick/objects/announcement.h
